time(mS),current(pA)
99.5625,189.95760284716778
99.59375,235.21909829578692
99.625,282.4479931035387
99.65625,331.5981690561309
99.6875,382.6216318408374
99.71875,435.4685579121312
99.75,490.0873431435301
99.78125,546.4246532181519
99.8125,604.4254757087677
99.84375,664.0331737965055
99.875,725.1895415757411
99.90625,787.8348608911789
99.9375,851.9079596516154
99.96875,917.3462715634487
100.0,984.085897225603
